	<pdd pid="3" id="38" ppseq="1" sid="0" rt="P" dc="5922" dh="326" te="22" sd="1796" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="420" tfp="22" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/02/22/65/51/0002226551666_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="39" ppseq="1" sid="0" rt="P" dc="6742" dh="326" te="8" sd="1812" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="420" tfp="8" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/09/0088789909091_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="40" ppseq="1" sid="0" rt="P" dc="5770" dh="302" te="6" sd="1812" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/22/0088789922957_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="41" ppseq="1" sid="0" rt="P" dc="5476" dh="326" te="6" sd="1812" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="420" tfp="5" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/02/22/65/52/0002226552647_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="42" ppseq="1" sid="0" rt="P" dc="6739" dh="326" te="5" sd="1818" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/55/0088775855808_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="43" ppseq="1" sid="0" rt="P" dc="7303" dh="326" te="5" sd="1818" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="420" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/65/41/94/0088654194814_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="44" ppseq="1" sid="0" rt="P" dc="6156" dh="326" te="77" sd="1818" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="420" tfp="77" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/52/0088775852910_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="45" ppseq="1" sid="0" rt="P" dc="4871" dh="326" te="6" sd="1820" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="420" tfp="6" trp="0" cs="http://i.walmartimages.com" ob="/i/p/00/88/78/99/09/0088789909099_150X150.jpg" ct="40" st="0"/>
	<pdd pid="3" id="46" ppseq="1" sid="0" rt="P" dc="7483" dh="326" te="5" sd="1823" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="420" tfp="4" trp="1" cs="http://i.walmartimages.com" ob="/i/p/00/88/77/58/51/0088775851886_150X150.jpg" ct="40" st="0"/>
	<pdd pid="4" id="1" sid="0" rt="B" dc="44090" dh="333" te="292" sd="34" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="2577" tfp="36" trp="256" cs="http://www.walmart.com" ob="/browse/computers/laptop-computers/3944_3951_132960/?_refineresult=true&amp;facet=laptop_type%3ABundle&amp;ic=32_0&amp;path=0%3A3944&amp;povid=cat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles" ct="51" hc="1" st="0"/>
	<pdd pid="4" id="2" ppseq="1" sid="0" rt="P" dc="10802" dh="345" te="5" sd="72" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="511" tfp="3" trp="2" cs="http://i2.walmartimages.com" ob="/css/wmRollup_Search.jsp" ct="72" hc="1" st="0"/>
	<pdd pid="4" id="3" ppseq="1" sid="0" rt="P" dc="2515" dh="351" te="4" sd="73" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="508" tfp="3" trp="1" cs="http://i2.walmartimages.com" ob="/js/polarisLeftNav.js" ct="65" hc="1" st="0"/>
	<pdd pid="4" id="4" ppseq="1" sid="0" rt="P" dc="10127" dh="420" te="109" sd="73" dst="200" ch="1" ip="2.20.34.19" mc="1460" td="99" tc="5" tr="0" sr="521" tfp="3" trp="2" cs="http://walmart.ugc.bazaarvoice.com" ob="/static/1336search/bvapi.js" ct="73" hc="1" st="0"/>
	<pdd pid="4" id="5" ppseq="1" sid="0" rt="P" dc="13010" dh="327" te="3" sd="349" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="546" tfp="2" trp="1" cs="http://i.walmartimages.com" ob="/i/if/hmp/fusion/26804-39246_Z1_Shelf_FreeShipping806x35.jpg" ct="40" st="0"/>
	<pdd pid="4" id="6" ppseq="1" sid="0" rt="P" dc="7320" dh="280" te="52" sd="385" dst="200" ch="1" ip="23.198.109.194" mc="1464" tr="0" sr="2414" tfp="51" trp="1" cs="http://www.walmart.com" ob="/i/search/sprite/shelfCleanup.png" ct="70" st="0"/>
	<pdd pid="4" id="7" ppseq="1" sid="0" rt="P" dc="586" dh="349" te="5" sd="387" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="518" tfp="5" trp="0" cs="http://i2.walmartimages.com" ob="/js/wmui/search/getAddToCart.js" ct="65" hc="1" st="0"/>
	<pdd pid="4" id="8" ppseq="1" sid="0" rt="P" dc="726" dh="350" te="5" sd="387" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="513" tfp="4" trp="1" cs="http://i2.walmartimages.com" ob="/js/wmui/cart/addtocart.js" ct="65" hc="1" st="0"/>
	<pdd pid="4" id="9" ppseq="1" sid="0" rt="P" dc="4554" dh="291" te="5" sd="388" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="519" tfp="4" trp="1" cs="http://i2.walmartimages.com" ob="/i/search/best_seller_banner.png" ct="70" st="0"/>
	<pdd pid="4" id="10" ppseq="1" sid="0" rt="P" dc="10165" dh="327" te="7" sd="389" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="531" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/01/93/1113000193875_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="11" ppseq="1" sid="0" rt="P" dc="415" dh="289" te="4" sd="389" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="519" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/i/fusion/mp/icn_special_buy.gif" ct="38" st="0"/>
	<pdd pid="4" id="12" ppseq="1" sid="0" rt="P" dc="749" dh="279" te="7" sd="403" dst="200" ch="1" ip="23.198.109.194" mc="1624" tr="0" sr="2411" tfp="6" trp="1" cs="http://www.walmart.com" ob="/i/search/bkrnd-utilitybar.png" ct="70" st="0"/>
	<pdd pid="4" id="13" ppseq="1" sid="0" rt="P" dc="173909" dh="293" te="17" sd="403" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="517" tfp="5" trp="12" cs="http://i2.walmartimages.com" ob="/i/sprite/mainskin/btn/btn.png" ct="70" st="0"/>
	<pdd pid="4" id="14" ppseq="1" sid="0" rt="P" dc="162411" dh="306" te="30" sd="403" dst="200" ch="1" ip="23.198.109.194" mc="1632" tr="0" sr="2398" tfp="7" trp="23" cs="http://www.walmart.com" ob="/i/search/icn.png" ct="70" st="0"/>
	<pdd pid="4" id="15" ppseq="1" sid="0" rt="P" dc="385" dh="303" te="10" sd="406" dst="200" ch="1" ip="23.198.109.194" mc="2156" tc="3" tr="0" sr="2411" tfp="7" trp="0" cs="http://www.walmart.com" ob="/i/search/btn-toggleBkgrnd.png" ct="70" st="0"/>
	<pdd pid="4" id="16" ppseq="1" sid="0" rt="P" dc="11031" dh="327" te="5" sd="446" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="531" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/01/32/81/1113013281755_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="17" ppseq="1" sid="0" rt="P" dc="10031" dh="327" te="5" sd="446" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="531" tfp="5" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/01/33/78/1113013378757_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="18" ppseq="1" sid="0" rt="P" dc="11400" dh="327" te="8" sd="446" dst="200" ch="1" ip="216.243.20.16" mc="1568" tr="0" sr="531" tfp="8" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/00/83/99/1113008399055_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="19" ppseq="1" sid="0" rt="P" dc="54" dh="289" te="3" sd="447" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="537" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/ICN_ListView_Selected.gif" ct="38" st="0"/>
	<pdd pid="4" id="20" ppseq="1" sid="0" rt="P" dc="61" dh="289" te="3" sd="447" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="528" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/ICN_GridView.gif" ct="38" st="0"/>
	<pdd pid="4" id="21" ppseq="1" sid="0" rt="P" dc="5686" dh="290" te="3" sd="453" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="512" tfp="2" trp="1" cs="http://i2.walmartimages.com" ob="/i/buttons/atc_sprite.gif" ct="38" st="0"/>
	<pdd pid="4" id="22" ppseq="1" sid="0" rt="P" dc="511" dh="290" te="3" sd="458" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="516" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/fusion/icn_sitetostore.png" ct="70" st="0"/>
	<pdd pid="4" id="23" ppseq="1" sid="0" rt="P" dc="9245" dh="325" te="9" sd="458" dst="200" ch="1" ip="216.243.20.16" mc="2072" tr="0" sr="531" tfp="9" trp="0" cs="http://i.walmartimages.com" ob="/i/p/11/13/03/34/80/1113033480455_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="24" ppseq="1" sid="0" rt="P" dc="10153" dh="327" te="8" sd="459" dst="200" ch="1" ip="216.243.20.16" mc="2076" tr="0" sr="531" tfp="7" trp="1" cs="http://i.walmartimages.com" ob="/i/p/11/13/01/63/90/1113016390520_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="25" ppseq="1" sid="0" rt="P" dc="11360" dh="327" te="7" sd="472" dst="200" ch="1" ip="216.243.20.16" mc="2080" tr="0" sr="531" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/p/11/13/01/93/48/1113019348456_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="26" ppseq="1" sid="0" rt="P" dc="7886" dh="326" te="7" sd="473" dst="200" ch="1" ip="216.243.20.16" mc="2068" tr="0" sr="531" tfp="6" trp="1" cs="http://i.walmartimages.com" ob="/i/p/11/13/01/33/30/1113013330195_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="27" ppseq="1" sid="0" rt="P" dc="12716" dh="327" te="7" sd="473" dst="200" ch="1" ip="216.243.20.16" mc="1004" tr="0" sr="531" tfp="5" trp="2" cs="http://i.walmartimages.com" ob="/i/p/11/13/03/80/88/1113038088046_180X180.jpg" ct="40" st="0"/>
	<pdd pid="4" id="28" ppseq="1" sid="0" rt="P" dc="1719" dh="351" te="7" sd="473" dst="200" ch="1" ip="216.243.20.16" mc="1728" tr="0" sr="503" tfp="4" trp="3" cs="http://i2.walmartimages.com" ob="/js/diffshelf.js" ct="65" hc="1" st="0"/>
	<pdd pid="4" id="29" ppseq="1" sid="0" rt="P" dc="1670" dh="351" te="6" sd="473" dst="200" ch="1" ip="216.243.20.16" mc="1724" tr="0" sr="520" tfp="4" trp="2" cs="http://i2.walmartimages.com" ob="/js/wmui/search/slapInfoRender.js" ct="65" hc="1" st="0"/>
	<pdd pid="4" id="30" ppseq="1" sid="0" rt="P" dc="473" dh="336" te="4" sd="486" dst="200" ch="1" ip="216.243.20.16" mc="1492" tr="0" sr="501" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/css/s3020.css" ct="72" hc="1" st="0"/>
	<pdd pid="4" id="31" ppseq="1" sid="0" rt="P" dc="19296" dh="295" te="17" sd="529" dst="200" ch="1" ip="23.198.109.194" mc="1624" tr="0" sr="2402" tfp="11" trp="6" cs="http://www.walmart.com" ob="/c/midas/m_default.js" ct="73" st="0"/>
	<pdd pid="4" id="32" ppseq="1" sid="0" rt="P" dc="2096" dh="398" te="10" sd="587" dst="200" ch="1" ip="173.194.79.99" mc="2240" tr="0" sr="507" tfp="9" trp="1" cs="http://www.google.com" ob="/afsonline/show_afs_ads.js" ct="73" hc="1" st="0"/>
	<pdd pid="4" id="33" ppseq="1" sid="0" rt="P" dc="1729" dh="348" te="111" sd="620" dst="200" ch="1" ip="173.194.79.99" mc="2240" tr="0" sr="692" tfp="110" trp="1" cs="http://www.google.com" ob="/ads/search?output=js&amp;num=0&amp;dt=1381654127075&amp;client=walmart-browse_js&amp;q=Laptop%20Computers%20%20%20Computers&amp;ad=n5&amp;hl=en&amp;adsafe=high&amp;channel=csa_test_base_ctrl%2Cjs_ctrl&amp;adpage=1&amp;qry_ctxt=Electronics%20Computers" ct="73" hc="1" st="0"/>
	<pdd pid="4" id="34" ppseq="1" sid="0" rt="P" dc="43" dh="662" te="29" sd="776" dst="200" ch="0" ip="66.235.139.176" mc="2288" tr="0" sr="4311" tfp="29" trp="0" cs="http://omniture.walmart.com" ob="/b/ss/walmartcom,walmartelectronics/1/H.25/s06196663929875?AQB=1&amp;ndh=1&amp;t=13%2F9%2F2013%201%3A48%3A47%200%20420&amp;vmt=4EB1C758&amp;vmf=walmart.112.2o7.net&amp;ce=UTF-8&amp;pageName=Electronics%3A%20Computers%3A%20Laptop%20Computers%3A&amp;g=http%3A%2F%2Fwww.walmart.com%2Fbrowse%2Fcomputers%2Flaptop-computers%2F3944_3951_132960%2F%3F_refineresult%3Dtrue%26facet%3Dlaptop_type%253ABundle%26ic%3D32_0%26path%3D0%253A3944%26povid%3Dcat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;cc=USD&amp;ch=walmart.com&amp;server=ew441&amp;events=event27%2Cevent37&amp;c1=Shelf&amp;c2=Electronics%3A%20Computers%3A%20Laptop%20Computers%3A%20&amp;c3=Electronics%3A%20Computers&amp;c4=Electronics%3A%20Computers%3A%20Laptop%20Computers&amp;c5=Electronics%3A%20Computers%3A%20Laptop%20Computers%3A%20ref&amp;v6=Simplified%20Shipping%20Banner%20-%20Electronics&amp;c8=Electronics&amp;c12=D%3D%22org%3A%22%2BpageName&amp;v15=Electronics&amp;v16=Electronics%3AComputers&amp;c17=52078769238&amp;c19=2013-04-02%20H.25.&amp;c22=Dept%20Category%3ALaptop%20Type&amp;v22=cat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles&amp;c23=Electronics%3AComputers%2CLaptop%20Computers%3BLaptop%20Type%3ABundle%3B&amp;c26=000000113e604b623fe928aaca5f53aa3fe16d0705586959&amp;c28=Dept%20Category%3ALaptop%20Type&amp;v28=1%3A30AM&amp;c31=Refined%20Browse%3A%20Best%20Sellers%20-%20Default&amp;v34=Electronics%3AComputers%2CLaptop%20Computers%3BLaptop%20Type%3ABundle%3B&amp;v35=Browse%3A%20Shelf&amp;c38=Browse%20Refine%3A%20All%20Items&amp;v40=Auto%20store%20selected&amp;v41=Browse%20Refine%3A%20All%20Items&amp;c42=Shelf&amp;c45=Refine%20Browse&amp;c46=Refine%20Browse%3Apage%201%3A9&amp;v46=Dept%20Category%3ALaptop%20Type&amp;c47=Refine%20Browse%3Alist&amp;c50=com%2Celectronics&amp;v54=Electronics&amp;v55=D%3DpageName&amp;c57=Electronics%3A%20Computers%3A%20Laptops&amp;v59=Electronics&amp;v63=D%3DpageName&amp;v64=D%3Dc2&amp;v70=Browse%20Engine%20V0&amp;s=1024x768&amp;c=24&amp;j=1.6&amp;v=Y&amp;k=Y&amp;bw=1024&amp;bh=753&amp;ct=lan&amp;hp=N&amp;AQE=1" ct="38" st="0"/>
	<pdd pid="4" id="35" ppseq="1" sid="0" rt="P" dc="299" dh="362" te="7" sd="1024" dst="200" ch="1" ip="23.198.109.194" mc="2156" tr="0" sr="2608" tfp="7" trp="0" cs="http://www.walmart.com" ob="/prs/getStoreDetailsForZipCode.do?callback=storesByZipCallback&amp;zipcode=72703" ct="application/json" hc="1" st="0"/>
	<pdd pid="4" id="36" ppseq="1" sid="0" rt="P" dc="1179" dh="1024" te="190" sd="1092" dst="200" ch="0" ip="23.198.109.194" mc="1632" tr="101" sr="3773" tfp="89" trp="0" cs="http://www.walmart.com" ob="/search/slapInfoSearch.do" ct="51" hc="1" st="0"/>
	<pdd pid="4" id="37" sid="0" rt="P" dc="2832" dh="549" te="67" sd="1195" dst="200" ch="1" ip="173.194.33.13" mc="1344" td="3" tc="2" tr="0" sr="1691" tfp="62" trp="0" cs="http://pubads.g.doubleclick.net" ob="/gampad/ads?gdfp_req=1&amp;correlator=873183409790722&amp;output=json_html&amp;callback=window.parent.googletag.impl.pubads.setAdContentsBySlotForAsync&amp;impl=fifs&amp;json_a=1&amp;iu_parts=55875582%2CWalmart-US%2CCatalog%2Celectronics%2Ccomputers%2Claptopcomputers&amp;enc_prev_ius=%2F0%2F1%2F2%2F3%2F4%2F5%2C%2F0%2F1%2F2%2F3%2F4%2F5&amp;prev_iu_szs=160x600%2C1x1&amp;ists=1&amp;prev_scp=location%3DBottomLeft%7C&amp;cust_params=last%3D3951%26wm_visit_id%3D52078769238%26login%3Dno%26tsource%3Dhttp%253A%252F%252Fwww.walmart.com%252Fcp%252FLaptops%252F1089430%253FcatNavId%253D3951%2526povid%253Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops%26ptype%3DBrowse%26visitorId%3D52078769238&amp;cookie_enabled=1&amp;lmt=1381653944&amp;dt=1381654127278&amp;cc=100&amp;biw=1008&amp;bih=737&amp;oid=3&amp;oe=iso-8859-1&amp;gut=v2&amp;ifi=1&amp;u_tz=-420&amp;u_his=3&amp;u_java=true&amp;u_h=768&amp;u_w=1024&amp;u_ah=724&amp;u_aw=1024&amp;u_cd=24&amp;flash=11.9.900.117&amp;url=http%3A%2F%2Fwww.walmart.com%2Fbrowse%2Fcomputers%2Flaptop-computers%2F3944_3951_132960%2F%3F_refineresult%3Dtrue%26facet%3Dlaptop_type%253ABundle%26ic%3D32_0%26path%3D0%253A3944%26povid%3Dcat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles&amp;ref=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;adks=1099653722%2C1103734425&amp;vrg=27&amp;vrp=27&amp;ga_vid=769119108.1381654127&amp;ga_sid=1381654127&amp;ga_hid=568825930" ct="73" hc="1" st="0"/>
	<pdd pid="4" id="38" ppseq="1" sid="0" rt="P" dc="896" dh="303" te="7" sd="1221" dst="200" ch="1" ip="23.198.109.194" mc="1464" tr="0" sr="2425" tfp="7" trp="0" cs="http://www.walmart.com" ob="/i/search/storePushPin.png" ct="70" st="0"/>
	<pdd pid="4" id="41" ppseq="1" sid="1" rt="R" dc="0" dh="578" te="95" sd="1225" dst="302" ch="0" ip="166.90.142.110" mc="2096" tr="0" sr="3055" tfp="95" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?u=adsShown&amp;async=1&amp;type=afs&amp;adConfig=js&amp;numAdsShown=5&amp;query=Laptop%20Computers%20%20%20Computers&amp;context=Electronics%20Computers&amp;ats=LOW&amp;r=http%3A%2F%2Fwww.walmart.com%2Fbrowse%2Fcomputers%2Flaptop-computers%2F3944_3951_132960%2F%3F_refineresult%3Dtrue%26facet%3Dlaptop_type%253ABundle%26ic%3D32_0%26path%3D0%253A3944%26povid%3Dcat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles" ct="1000" st="0"/>
	<pdd pid="4" id="42" ppseq="1" sid="1" rt="R" dc="0" dh="578" te="70" sd="1298" dst="302" ch="0" ip="166.90.142.110" mc="2440" tc="22" tr="0" sr="4390" tfp="48" trp="0" cs="http://beacon.walmart.com" ob="/beacon.gif?v=0.9&amp;u=http%3A%2F%2Fwww.walmart.com%2Fbrowse%2Fcomputers%2Flaptop-computers%2F3944_3951_132960%2F%3F_refineresult%3Dtrue%26facet%3Dlaptop_type%253ABundle%26ic%3D32_0%26path%3D0%253A3944%26povid%3Dcat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles&amp;rt.start=navigation&amp;t_resp=38&amp;t_page=1229&amp;t_done=1267&amp;r=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops&amp;nt_red_cnt=0&amp;nt_nav_type=0&amp;nt_nav_st=1381654126486&amp;nt_red_st=0&amp;nt_red_end=0&amp;nt_fet_st=1381654126487&amp;nt_dns_st=1381654126487&amp;nt_dns_end=1381654126487&amp;nt_con_st=1381654126487&amp;nt_con_end=1381654126487&amp;nt_req_st=1381654126499&amp;nt_res_st=1381654126524&amp;nt_res_end=1381654126780&amp;nt_domloading=1381654126544&amp;nt_domint=1381654126544&amp;nt_domcontloaded=undefined&amp;nt_domcomp=1381654127724&amp;nt_load_st=1381654127750&amp;nt_load_end=0&amp;nt_unload_st=1381654126525&amp;nt_unload_end=1381654126525&amp;query_type=all&amp;category_id=3944_3951_132960&amp;facets=laptop_type%3ABundle&amp;store_id=914&amp;item_ids=10966053%2C20905355%2C21647681%2C21641290%2C27445429%2C22058829%2C22620712%2C21647530%2C30147108&amp;results=32&amp;offset=0&amp;total_results=9&amp;sort_id=5&amp;display_type=0&amp;tag=browse&amp;segments=%3Bse%3Anull%3AVar%3Bsamsclub%3Asamsclub%3Aendeca%3Bus-web%3Asamsqa%3Apolaris%3B&amp;debug_host=ew441&amp;page_type=82&amp;diversionContentTPS=true&amp;optimizeRollUpsJs=false&amp;om_page_name_g=Electronics%3A%20Computers%3A%20Laptop%20Computers%3A%20&amp;om_cat=Electronics%3A%20Computers&amp;om_subcat=Electronics%3A%20Computers%3A%20Laptop%20Computers&amp;om_events=event27%2Cevent37" ct="1000" st="0"/>
	<pdd pid="4" id="39" ppseq="1" sid="0" rt="P" dc="7659" dh="1024" te="183" sd="1300" dst="200" ch="0" ip="23.198.109.194" mc="1624" tr="0" sr="2703" tfp="77" trp="106" cs="http://www.walmart.com" ob="/catalog/thirdPartySwitch.do?_=1381654127754" ct="51" hc="1" st="0"/>
	<pdd pid="4" id="40" ppseq="1" sid="0" rt="P" dc="7659" dh="1024" te="184" sd="1300" dst="200" ch="0" ip="23.198.109.194" mc="2156" tr="0" sr="2703" tfp="77" trp="107" cs="http://www.walmart.com" ob="/catalog/thirdPartySwitch.do?_=1381654127755" ct="51" hc="1" st="0"/>
	<pdd pid="4" id="41" ppseq="1" sid="2" rt="R" dc="0" dh="346" te="23" sd="1322" dst="302" ch="0" ip="166.90.142.114" mc="2488" tr="0" sr="543" tfp="23" trp="0" cs="http://dw.wmt.co" ob="/tap.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw" ct="1000" st="0"/>
	<pdd pid="4" id="41" ppseq="1" sid="0" rt="P" dc="0" dh="144" te="23" sd="1346" dst="204" ch="0" ip="166.90.142.114" mc="2488" tr="0" sr="575" tfp="23" trp="0" cs="http://dw.wmt.co" ob="/confirm.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw&amp;dwtc=Dzi_Bbm314yrGRjphwUfIo" ct="38" st="0"/>
	<pdd pid="4" id="42" ppseq="1" sid="2" rt="R" dc="0" dh="346" te="57" sd="1369" dst="302" ch="0" ip="166.90.142.114" mc="2292" tc="34" tr="0" sr="543" tfp="23" trp="0" cs="http://dw.wmt.co" ob="/tap.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw" ct="1000" st="0"/>
	<pdd pid="4" id="42" ppseq="1" sid="0" rt="P" dc="0" dh="144" te="23" sd="1427" dst="204" ch="0" ip="166.90.142.114" mc="2488" tr="0" sr="575" tfp="23" trp="0" cs="http://dw.wmt.co" ob="/confirm.gif?tap=wmt-dw&amp;r=beacon.walmart.com&amp;btc=M7ZcwMfwevUFbFL3PcXiJw&amp;dwtc=LDGniEhxnf2z3O2vakCp-0" ct="38" st="0"/>
	<pdd pid="4" id="43" ppseq="1" sid="0" rt="P" dc="0" dh="497" te="13" sd="1456" dst="204" ch="0" ip="173.194.33.13" mc="1344" tr="0" sr="1179" tfp="13" trp="0" cs="http://pubads.g.doubleclick.net" ob="/pagead/gen_204?id=missing_cb&amp;pending=%2F55875582%2FWalmart-US%2FCatalog%2Felectronics%2Fcomputers%2Flaptopcomputers&amp;correlator=873183409790722&amp;impl=gut_friendly_iframe_sra&amp;pub_id=Walmart-US&amp;nslots=2&amp;pub_url=http%3A%2F%2Fwww.walmart.com%2Fbrowse%2Fcomputers%2Flaptop-computers%2F3944_3951_132960%2F%3F_refineresult%3Dtrue%26facet%3Dlaptop_type%253ABundle%26ic%3D32_0%26path%3D0%253A3944%26povid%3Dcat1089430-env432682-moduleA112112-lLinkLHNShopbyType4LaptopValueBundles&amp;pub_ref=http%3A%2F%2Fwww.walmart.com%2Fcp%2FLaptops%2F1089430%3FcatNavId%3D3951%26povid%3Dcat3951-env201969-moduleA061811-lLinkLHN4Laptops" ct="51" st="0"/>
	<pdd pid="4" id="44" ppseq="1" sid="0" rt="P" dc="1196" dh="291" te="4" sd="1482" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="517" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/i/search/img_chkbox_14x13.gif" ct="38" st="0"/>
	<pdd pid="4" id="45" ppseq="1" sid="0" rt="P" dc="124" dh="290" te="3" sd="1483" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="532" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/IMG_ActiveSB_Tab.gif" ct="38" st="0"/>
	<pdd pid="4" id="46" ppseq="1" sid="0" rt="P" dc="126" dh="290" te="4" sd="1483" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="534" tfp="4" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/IMG_InactiveSB_Tab.gif" ct="38" st="0"/>
	<pdd pid="5" id="1" sid="0" rt="B" dc="61" dh="289" te="3" sd="45" dst="200" ch="1" ip="216.243.20.16" mc="1712" tr="0" sr="537" tfp="3" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/ICN_GridView_Selected.gif" ct="38" st="0"/>
	<pdd pid="5" id="2" sid="0" rt="P" dc="54" dh="289" te="2" sd="45" dst="200" ch="1" ip="216.243.20.16" mc="1720" tr="0" sr="528" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S1000/ICN_ListView.gif" ct="38" st="0"/>
	<pdd pid="5" id="3" sid="0" rt="P" dc="77" dh="289" te="2" sd="61" dst="200" ch="1" ip="216.243.20.16" mc="1652" tr="0" sr="527" tfp="2" trp="0" cs="http://i2.walmartimages.com" ob="/i/catalog/modules/S3060/shelfGridBG.gif" ct="38" st="0"/>
